gt,pred
0.0,4.3106465e-12
1.0,0.8783897
0.0,1.093196e-05
0.0,0.06231411
0.0,3.1394786e-05
0.0,0.119020626
1.0,0.804352
0.0,3.0625288e-05
0.0,0.8251571
0.0,0.0023880124
0.0,0.02849927
0.0,0.14946775
0.0,0.031474534
0.0,3.4782204e-08
0.0,0.07499966
1.0,0.9288571
0.0,3.8549555e-05
0.0,0.00710565
0.0,0.014248736
1.0,0.8356711
1.0,0.8226475
1.0,0.9249274
0.0,0.0092935655
0.0,0.08703622
0.0,0.09084272
0.0,0.0053771436
1.0,0.7744777
1.0,0.9129209
1.0,0.884524
1.0,0.13879053
1.0,0.85924965
0.0,0.21910581
0.0,0.47475526
1.0,0.9097409
0.0,0.11441156
0.0,0.003372167
0.0,0.77362347
0.0,0.0001245867
0.0,2.441881e-08
0.0,0.3988278
0.0,0.00013092277
0.0,0.0002897564
0.0,0.28237242
0.0,0.36663002
0.0,0.35996702
0.0,0.24441206
0.0,5.7492975e-06
0.0,0.00014260839
0.0,0.00015941454
0.0,0.0001781442
0.0,0.12277749
0.0,0.8589549
1.0,0.1785428
1.0,0.836356
0.0,0.8666766
0.0,0.7798945
0.0,0.011225588
0.0,1.2902914e-14
1.0,0.789073
0.0,3.8911853e-06
1.0,0.07947446
1.0,0.7707743
1.0,0.81258506
0.0,0.33826998
0.0,4.2475737e-08
1.0,0.84645885
1.0,0.2598062
0.0,7.0067406e-05
0.0,0.0018760981
0.0,8.575272e-06
0.0,0.8935707
0.0,2.7348966e-05
1.0,0.029303947
0.0,0.8522564
0.0,9.876524e-16
1.0,0.881099
0.0,1.2263322e-05
0.0,0.061171755
0.0,6.356836e-07
0.0,0.011884438
0.0,2.470063e-06
0.0,6.207044e-09
0.0,0.053894337
0.0,0.019449284
0.0,0.017175414
0.0,1.121836e-09
0.0,0.034201656
0.0,0.024980605
1.0,0.912509
0.0,0.073940165
0.0,0.30596083
1.0,0.88224113
1.0,0.78516287
1.0,0.59607977
1.0,0.5692696
0.0,0.0004796275
1.0,0.6751273
0.0,0.69296086
1.0,0.77510315
1.0,0.89570194
1.0,0.9117533
0.0,0.004815521
0.0,0.0012625452
0.0,2.016252e-06
0.0,0.16731077
0.0,0.0015186253
0.0,1.4460774e-05
0.0,0.0020501786
1.0,0.87535214
0.0,0.6609246
1.0,0.90715134
1.0,0.92791885
0.0,3.9892053e-05
0.0,2.4597905e-06
0.0,0.025730418
0.0,0.000401976
1.0,0.10139598
1.0,0.9122963
1.0,0.9338207
0.0,0.0019285695
0.0,0.0016524863
1.0,0.87128913
0.0,3.999316e-06
0.0,0.034226406
0.0,0.023435244
1.0,0.71470416
0.0,0.006013897
0.0,5.6250565e-06
0.0,3.1024033e-08
0.0,0.04157116
0.0,0.005355449
0.0,0.008946152
1.0,0.8066415
1.0,0.7548846
0.0,2.2886593e-06
0.0,3.4508183e-05
0.0,0.08582956
0.0,0.06497112
0.0,0.06236577
0.0,0.098330565
0.0,0.016049594
0.0,5.5498604e-06
0.0,0.00033447592
1.0,0.7278845
0.0,4.255731e-12
1.0,0.6866137
0.0,0.0048983837
0.0,0.03331974
0.0,0.5962424
0.0,0.023640087
1.0,0.70988303
0.0,1.8187223e-09
0.0,0.02978389
0.0,5.682407e-08
0.0,0.007942167
0.0,0.00010742431
0.0,0.0060306718
1.0,0.91672045
0.0,3.5137935e-05
1.0,0.7717813
1.0,0.7873044
1.0,0.8193739
0.0,0.007017731
0.0,0.9200791
1.0,0.8563566
1.0,0.8972217
1.0,0.9356499
0.0,0.022926562
0.0,4.0503114e-06
0.0,8.2884646e-05
0.0,1.4947738e-06
1.0,0.8915985
0.0,0.003967558
0.0,1.4606958e-05
1.0,0.90885025
1.0,0.90005046
0.0,0.8091284
0.0,0.15219414
0.0,1.4665177e-07
1.0,0.8600811
1.0,0.15417017
1.0,0.9374636
0.0,1.1168975e-13
1.0,0.88372624
0.0,0.042959854
1.0,0.77296436
1.0,0.9102416
0.0,8.37279e-05
0.0,0.00013694805
0.0,2.1861899e-05
0.0,2.0137528e-05
0.0,7.891618e-05
1.0,0.88623154
0.0,0.0016000173
0.0,0.08085968
0.0,1.8512566e-05
0.0,1.9179265e-12
0.0,0.019784834
0.0,0.08368757
0.0,0.06951753
0.0,0.014487987
0.0,0.028383998
0.0,0.5561813
1.0,0.9311414
0.0,9.711894e-06
0.0,3.6245603e-07
0.0,0.050976694
0.0,0.0003622461
0.0,0.07224085
0.0,5.602661e-06
1.0,0.9261804
0.0,0.0003208395
0.0,0.026512962
0.0,2.0739451e-05
1.0,0.7326952
0.0,0.020475233
0.0,0.3133936
0.0,0.0004842108
0.0,0.49079493
0.0,1.0240859e-05
1.0,0.9164434
1.0,0.71020633
0.0,0.00944328
0.0,0.8807174
0.0,0.0065124007
1.0,0.9115811
0.0,0.00081362866
1.0,0.7883072
0.0,0.05903005
1.0,0.47609806
1.0,0.84661216
0.0,1.4535298e-05
0.0,6.0149607e-05
0.0,0.079165496
0.0,0.063878074
0.0,3.738729e-05
0.0,0.00030641715
0.0,0.6924372
1.0,0.60403496
1.0,0.70185786
0.0,0.0027277207
1.0,0.7471415
0.0,0.01831252
0.0,0.026598293
1.0,0.84361136
1.0,0.91025513
1.0,0.949924
1.0,0.9062474
0.0,0.02496402
0.0,0.006969819
0.0,8.1692706e-05
1.0,0.9317544
1.0,0.9019454
0.0,0.5007473
1.0,0.6764642
0.0,1.7791152e-05
0.0,0.00018581621
1.0,0.89673847
0.0,0.07782858
0.0,0.25482267
0.0,0.34121823
0.0,0.2179591
0.0,0.22200593
0.0,0.03887673
1.0,0.85899293
0.0,1.949392e-05
0.0,0.00028912476
0.0,0.06804087
1.0,0.8714202
0.0,0.008148364
1.0,0.8716208
0.0,0.002374477
0.0,9.400348e-09
0.0,0.050596107
0.0,0.00019953193
1.0,0.8695134
1.0,0.69944006
